cement_kg_m3,water_kg_m3,fine_aggregate_kg_m3,coarse_aggregate_kg_m3,recycled_coarse_aggregate_pct,silica_fume_pct,fly_ash_pct,superplasticizer_pct,curing_days,saturation_ratio_pct,compressive_strength_mpa,splitting_tensile_strength_mpa,porosity_pct,electrical_resistivity_kohm_cm,water_absorption_pct,co2_emission_kg_m3
473.84,153.7,689.31,908.63,45.0,0.0,0.0,0.072,7.0,80.0,56.2,4.18,15.84,50.58,7.5,404.06
435.75,177.84,752.94,1005.47,75.0,8.0,0.0,0.831,28.0,80.0,53.97,4.04,15.52,63.29,8.11,375.64
423.38,166.22,780.95,1064.53,0.0,5.0,25.0,0.94,28.0,60.0,77.05,5.07,11.09,85.0,4.57,371.3
369.87,138.69,769.32,851.13,45.0,15.0,10.0,0.386,14.0,70.0,72.62,4.35,12.5,85.0,6.0,333.37
334.45,163.02,836.34,978.66,15.0,5.0,30.0,0.251,56.0,100.0,65.64,3.99,12.02,71.66,5.3,296.84
299.28,174.28,654.14,1019.32,75.0,10.0,0.0,0.339,14.0,60.0,40.56,3.16,19.64,41.78,9.54,266.64
460.52,142.63,736.92,857.4,15.0,8.0,20.0,0.619,14.0,80.0,75.86,4.76,11.12,85.0,4.94,393.61
371.16,197.51,712.93,950.34,45.0,10.0,10.0,0.174,7.0,100.0,54.22,4.01,17.18,54.43,8.18,339.46
320.47,138.9,729.06,1073.91,45.0,8.0,10.0,1.705,28.0,60.0,60.12,4.13,15.6,60.02,7.05,292.52
341.19,204.36,647.42,1017.9,30.0,8.0,25.0,0.729,14.0,90.0,56.68,3.74,15.44,63.09,6.68,311.32
395.84,142.43,650.84,909.41,45.0,15.0,30.0,1.456,28.0,70.0,84.56,5.04,11.02,85.0,4.39,359.5
315.35,198.27,683.96,1063.2,60.0,5.0,25.0,1.754,14.0,100.0,47.43,3.38,15.52,60.12,7.62,290.26
451.32,202.7,690.08,937.01,45.0,0.0,0.0,0.145,56.0,90.0,46.76,3.88,16.08,38.7,8.08,390.13
431.7,208.47,718.42,1063.34,60.0,10.0,0.0,1.173,90.0,100.0,55.49,4.58,17.16,48.17,8.22,381.86
423.89,195.15,760.53,924.74,100.0,12.0,20.0,1.569,28.0,70.0,61.92,4.25,14.46,78.53,6.45,378.16
366.42,193.46,765.96,997.58,30.0,0.0,0.0,1.142,28.0,80.0,36.42,3.33,16.39,48.8,7.33,336.22
405.46,183.19,714.72,949.24,30.0,5.0,20.0,0.772,56.0,90.0,66.98,4.23,13.43,68.29,6.44,361.16
396.82,193.42,714.02,918.71,0.0,12.0,15.0,0.776,90.0,70.0,77.51,4.27,11.77,85.0,4.97,350.22
409.97,145.09,670.05,1071.64,60.0,10.0,15.0,0.065,28.0,70.0,72.35,4.38,13.15,84.12,5.76,365.03
296.89,175.21,755.31,896.9,30.0,15.0,25.0,0.962,90.0,60.0,62.68,3.96,12.91,80.06,5.68,266.22
363.16,173.57,692.92,871.2,30.0,8.0,20.0,1.788,90.0,100.0,70.57,4.13,13.44,66.42,5.53,331.88
288.32,199.32,628.29,935.48,0.0,10.0,0.0,1.726,56.0,90.0,50.38,4.14,15.39,61.6,6.87,257.3
378.8,169.71,716.23,1029.41,75.0,5.0,0.0,0.073,28.0,90.0,46.0,3.65,16.79,53.04,8.41,336.67
345.97,163.88,729.05,1051.86,30.0,15.0,20.0,1.27,7.0,90.0,68.94,4.48,13.48,81.22,5.65,318.41
308.9,182.97,671.89,1099.69,60.0,5.0,15.0,0.543,7.0,80.0,36.15,3.12,18.67,43.13,8.81,280.99
300.68,154.98,751.67,924.09,0.0,10.0,0.0,1.625,28.0,80.0,57.95,4.0,13.01,79.53,5.27,270.09
397.53,145.48,750.13,951.99,100.0,5.0,10.0,0.081,28.0,80.0,52.44,4.05,15.53,63.91,7.79,350.44
314.12,170.84,781.46,884.21,0.0,8.0,25.0,1.685,28.0,90.0,65.76,4.29,11.33,80.46,4.38,283.17
465.02,166.27,769.03,993.72,0.0,10.0,25.0,1.507,28.0,70.0,77.86,4.79,9.34,85.0,4.02,408.18
396.21,152.44,770.06,1099.4,75.0,8.0,15.0,0.212,28.0,100.0,64.0,4.2,16.27,66.69,7.3,349.91
349.37,162.56,692.73,1025.22,75.0,12.0,10.0,0.108,56.0,100.0,62.47,4.11,15.14,59.55,6.8,320.54
398.18,162.48,801.11,998.8,15.0,5.0,0.0,1.502,7.0,70.0,55.0,3.62,13.75,71.53,6.54,349.51
284.56,159.56,746.3,948.09,30.0,10.0,15.0,0.28,14.0,80.0,49.81,3.31,16.24,58.75,6.79,253.43
471.71,163.46,719.23,1078.82,60.0,5.0,10.0,0.963,56.0,60.0,60.6,4.07,11.67,77.31,5.93,410.67
376.46,186.43,763.98,974.23,75.0,5.0,15.0,1.648,56.0,100.0,55.37,3.96,16.68,50.3,7.1,342.12
436.55,157.27,702.95,883.59,30.0,5.0,20.0,1.021,90.0,100.0,71.41,4.2,10.7,75.04,4.79,386.29
296.55,206.16,737.93,941.34,30.0,0.0,0.0,0.715,56.0,100.0,22.64,2.51,20.78,16.52,9.18,267.93
377.33,203.73,789.44,866.79,60.0,0.0,0.0,0.801,90.0,70.0,41.5,3.43,19.01,39.4,9.35,330.71
378.14,171.07,823.87,900.49,60.0,10.0,0.0,0.114,14.0,70.0,51.56,3.33,17.81,60.98,8.12,337.65
467.57,159.63,831.84,854.42,60.0,10.0,25.0,1.744,28.0,70.0,74.55,4.37,12.15,85.0,6.12,411.06
394.35,175.16,735.84,963.32,45.0,10.0,20.0,0.559,14.0,60.0,63.34,4.31,11.87,85.0,5.32,349.92
374.7,198.64,739.66,1008.64,0.0,0.0,0.0,0.341,28.0,60.0,46.6,3.7,16.03,57.17,6.95,332.96
333.4,183.94,803.97,935.82,75.0,5.0,25.0,0.515,90.0,60.0,56.1,3.72,16.69,58.07,8.25,304.88
346.31,195.33,692.32,955.1,75.0,0.0,15.0,1.736,14.0,100.0,41.51,3.45,17.83,39.6,8.37,304.83
384.13,174.95,812.6,1089.8,60.0,10.0,15.0,0.17,28.0,60.0,63.0,4.43,15.76,75.63,7.11,339.17
367.78,182.47,733.65,1037.99,0.0,12.0,30.0,1.561,14.0,60.0,70.5,4.62,11.5,85.0,4.2,332.28
284.32,156.61,646.65,985.21,15.0,0.0,0.0,1.274,7.0,100.0,36.4,3.18,17.95,33.83,8.37,261.78
445.26,190.12,636.57,921.14,60.0,10.0,0.0,1.494,7.0,80.0,58.84,3.96,15.21,63.58,7.77,382.37
459.23,150.18,813.66,1074.25,0.0,0.0,15.0,1.757,7.0,90.0,66.61,4.19,9.46,81.22,4.04,401.96
308.05,187.11,632.78,908.77,100.0,0.0,0.0,1.516,90.0,90.0,31.34,3.07,20.75,25.46,10.07,269.09
390.81,199.55,684.54,931.34,30.0,0.0,20.0,1.698,28.0,100.0,53.16,3.91,14.86,51.51,6.53,342.5
301.72,144.91,696.85,1077.27,60.0,5.0,0.0,0.228,56.0,90.0,47.56,3.79,16.56,47.45,7.77,267.76
414.45,181.08,659.79,982.39,75.0,10.0,0.0,1.432,28.0,80.0,59.71,4.12,16.4,63.57,7.87,364.92
336.25,142.13,692.2,1035.58,30.0,12.0,0.0,0.982,7.0,90.0,50.72,3.95,14.96,61.22,6.74,297.29
411.88,189.43,790.82,997.69,15.0,0.0,10.0,0.978,7.0,80.0,55.46,3.97,15.14,55.83,7.15,361.15
425.4,141.34,623.38,1013.36,45.0,8.0,0.0,1.618,56.0,70.0,59.71,4.27,9.89,82.46,5.69,370.35
433.73,205.2,810.25,924.85,45.0,10.0,0.0,1.749,14.0,80.0,56.54,4.18,13.88,73.19,6.41,376.6
301.55,145.31,817.01,910.34,30.0,15.0,25.0,1.269,90.0,70.0,77.49,4.49,13.22,85.0,5.29,278.75
463.2,206.92,705.62,930.62,45.0,8.0,10.0,0.869,7.0,90.0,59.07,3.68,14.55,58.13,6.97,411.27
326.04,195.07,655.33,888.86,100.0,0.0,10.0,0.822,28.0,70.0,28.72,3.18,19.02,24.45,9.16,295.54
287.48,179.53,758.19,1068.58,30.0,8.0,0.0,0.695,56.0,60.0,39.6,3.39,18.78,45.92,8.44,252.35
390.97,193.7,647.52,920.81,0.0,5.0,10.0,0.651,14.0,70.0,59.9,3.72,14.22,65.38,6.06,345.19
354.18,194.63,703.93,990.37,30.0,15.0,0.0,0.705,14.0,100.0,49.88,3.59,16.7,59.61,6.94,320.8
445.96,205.95,840.44,1047.99,30.0,5.0,20.0,0.162,90.0,70.0,68.61,4.56,14.25,69.25,6.05,388.64
441.65,154.0,848.96,1045.96,0.0,10.0,0.0,0.139,14.0,90.0,68.48,4.32,12.83,74.95,6.29,386.4
343.43,179.26,797.58,959.6,0.0,0.0,25.0,1.404,28.0,100.0,54.43,3.8,13.45,57.75,5.44,305.35
470.58,142.13,691.52,969.06,60.0,5.0,30.0,0.803,28.0,60.0,72.98,4.84,12.93,79.88,6.6,422.73
338.18,181.21,778.16,1098.68,15.0,12.0,0.0,1.675,14.0,90.0,53.2,3.64,16.48,67.33,6.73,314.16
383.01,147.85,782.24,1018.65,100.0,8.0,0.0,1.102,56.0,70.0,59.31,3.91,17.35,59.63,8.82,331.89
331.19,177.37,709.2,1053.66,15.0,5.0,0.0,0.063,56.0,70.0,49.43,3.77,15.19,60.99,7.84,306.01
467.21,177.93,767.4,1075.64,0.0,15.0,20.0,0.284,28.0,90.0,76.76,4.73,10.87,85.0,4.05,409.48
312.92,169.95,622.47,1046.9,60.0,12.0,0.0,0.37,56.0,100.0,49.3,3.83,18.3,48.5,7.77,286.41
288.98,174.2,668.08,896.29,75.0,5.0,25.0,1.756,14.0,70.0,45.66,3.78,17.88,53.23,8.34,268.3
367.02,192.29,740.77,990.54,15.0,8.0,25.0,0.394,7.0,80.0,64.43,4.3,13.64,79.14,5.4,323.11
478.48,194.94,657.66,875.47,15.0,8.0,25.0,0.928,28.0,70.0,71.13,4.58,12.56,81.33,5.22,423.14
458.34,171.91,658.16,1013.23,0.0,8.0,15.0,1.685,90.0,80.0,83.62,4.79,10.8,85.0,4.31,402.32
429.72,179.97,812.35,1088.84,30.0,5.0,30.0,1.759,7.0,90.0,68.76,4.41,14.43,62.62,6.01,385.6
